Date,Close,Volume,MA20,MA50
2020-01-01,301.49342830602245,5443778,,
2020-01-02,301.7168997036801,9043756,,
2020-01-03,303.51227677988146,5162065,,
2020-01-06,307.05833649269755,1260116,,
2020-01-07,307.09002974325085,7086368,,
2020-01-08,307.1217558293525,5214279,,
2020-01-09,310.78018146036726,2257949,,
2020-01-10,312.8150509186731,8537165,,
2020-01-13,312.3761021468032,4850241,,
2020-01-14,313.96122223397515,6538166,,
2020-01-15,313.5343868483502,1388076,,
2020-01-16,313.1029273412097,5884797,,
2020-01-17,314.08685188434174,6540070,,
2020-01-20,310.7602913950262,7491878,,
2020-01-21,307.8104557300001,2960826,,
2020-01-22,307.18588067151813,3844664,,
2020-01-23,305.6602184308493,3613275,,
2020-01-24,306.7887130960398,2378369,,
2020-01-27,305.4726649449974,3090212,,
2020-01-28,303.14805754232685,6230852,308.27378657496814,
2020-01-29,306.57935508016993,5171774,308.5280829136756,
2020-01-30,306.6278024791969,1152999,308.77362805245133,
2020-01-31,307.26285888857274,5542923,308.9611571578859,
2020-02-03,304.9133625161458,9449975,308.8539084590583,
2020-02-04,304.32459706709545,5600108,308.71563682525056,
2020-02-05,305.0464422465152,3854190,308.6118711461087,
2020-02-06,303.2444550916706,2284382,308.23508482767386,
2020-02-07,304.4958511283619,8196042,307.8191248381583,
2020-02-10,303.79457374852433,4853321,307.39004841824436,
2020-02-11,303.71118624893774,3654837,306.87754661899254,
2020-02-12,303.007773024479,8684365,306.35121592779893,
2020-02-13,307.2123293934968,2042377,306.0566860304133,
2020-02-14,307.68533494402095,5577033,305.73661018339726,
2020-02-17,306.0699130861092,7105931,305.5020912679514,
2020-02-18,308.21500291031555,4257181,305.52231862696715,
2020-02-19,306.2733156103735,6262696,305.47669037390995,
2020-02-20,307.191042800383,6154048,305.5532315923866,
2020-02-21,303.7717025526235,1923780,305.4023810652158,
2020-02-24,301.6153304548266,9361735,305.20951434070724,
2020-02-25,302.50905292656483,2942811,305.17756410991916,
2020-02-26,304.48598608655567,7507640,305.0728956602385,
2020-02-27,305.32872264893564,1298090,305.00794166872544,
2020-02-28,305.5974260841591,9705956,304.9246700285047,
2020-03-02,305.49521869298053,6425838,304.95376283734646,
2020-03-03,303.0381747122457,9480932,304.88944171960395,
2020-03-04,302.09848629545627,3320688,304.74204392205104,
2020-03-05,301.6772087535367,2805808,304.66368160514435,
2020-03-06,304.29145320597456,5220459,304.65346170902495,
2020-03-09,305.47868978511144,5536119,304.7376675108543,
2020-03-10,302.452609474386,5015470,304.6747386721267,306.17941978874177
2020-03-11,303.6007774131756,5654798,304.70438889156156,306.2215667708848
2020-03-12,303.33061285234294,4622138,304.51030306450383,306.2538410338581
2020-03-13,302.47676885173104,1937841,304.2498747598894,306.23313087529505
2020-03-16,304.2001214294128,9061896,304.1563851770545,306.1759665740294
2020-03-17,306.7621204744047,3843940,304.083741055259,306.16940838865247
2020-03-18,309.1246807126371,4932441,304.22630931037213,306.2094668863181
2020-03-19,307.94624566619177,2207068,304.2640694536626,306.15278817043463
2020-03-20,307.82782091448934,5364406,304.4668753717559,306.05304357035095
2020-03-23,308.9903477772965,9782882,304.8356262378794,305.9853284829608
2020-03-24,311.4414380315412,2386980,305.28224549312824,305.93493279891214
2020-03-25,310.9830895558506,2208052,305.607100666593,305.8839068530622
2020-03-26,311.111771602523,8500960,305.8962531142723,305.8440837382884
2020-03-27,309.39910165451096,4040267,306.0863368927899,305.75032873369184
2020-03-30,307.5066884063496,2180887,306.1869103784584,305.6852566739183
2020-03-31,309.63174005113797,5439850,306.516588645403,305.721682360341
2020-04-01,312.8442201082796,8536765,307.05387533604414,305.83484914907626
2020-04-02,313.200199865119,2896220,307.6300248916233,305.9856487777617
2020-04-03,315.70726566090303,4138744,308.20081551436976,306.16401982905893
2020-04-06,316.9305377109983,9535078,308.77340791066405,306.39317728437896
2020-04-07,316.140298201788,7935774,309.4577923470341,306.65302209756817
2020-04-08,317.36308941280487,2367223,310.14590794701564,306.8686967842209
2020-04-09,320.9391625457368,3428081,311.0263354316853,307.15492398555165
2020-04-10,321.3675104675169,5273445,311.97087251247456,307.4370170171306
2020-04-13,324.9967977791449,4184790,313.0107063299612,307.8386857223905
2020-04-14,320.2573075709654,7681935,313.6854656847893,308.15733993246795
2020-04-15,322.40111257971586,7689142,314.34928727814315,308.50443333913194
